Number,Time_in,Time_out,SOC_in,SOC_out,EV_capacity,Type_code,location_x,location_y
1,83,212,11,87,100,2,8.4,4.8
2,92,281,34,85,100,2,3.3,8.9
3,99,157,24,96,100,1,5.9,1.6
4,99,195,19,95,100,1,0.7,8.3
5,100,237,36,100,100,1,2.1,5.6
6,100,263,40,99,100,1,4.4,4.8
7,100,243,15,86,100,1,9.3,9.9
8,102,208,63,96,100,1,8.8,5
9,105,252,12,90,100,1,4.9,4.4
10,107,225,46,86,100,1,7.9,2.1
11,108,236,22,82,100,1,2.8,8
12,111,233,31,96,100,1,6.6,6.8
13,112,212,26,83,100,1,9.8,2.9
14,114,234,13,93,100,1,5,1.7
15,115,255,29,95,100,1,3,9.4
16,121,148,27,98,100,1,8,1.8
17,144,184,60,88,100,1,5.2,8.5
18,146,150,26,58,100,1,6.9,8.6
19,166,226,32,98,100,1,6.9,5.9
20,179,254,19,53,100,1,9.5,9.8
21,20,28,39,86,100,1,4,6.5
22,24,34,54,62,100,1,1.1,9.5
23,26,42,46,83,100,1,1.1,1.8
24,27,33,27,73,100,1,6.2,5
25,27,43,16,36,100,1,3.6,8.9
26,34,46,51,76,100,1,7.1,1.3
27,35,49,48,66,100,1,2.8,3.1
28,38,48,25,89,100,1,8,7.4
29,39,51,43,64,100,1,2.2,8.2
30,40,48,60,77,100,1,9.5,3.7
31,44,52,54,76,100,1,1.1,9.2
32,44,60,30,38,100,1,0.5,6.4
33,49,55,32,67,100,1,0.5,6.6
34,55,63,73,79,100,1,3.4,0.8
35,62,76,49,53,100,1,5,6.8
36,64,80,31,40,100,1,8.6,7.6
37,65,77,25,93,100,1,1,8.2
38,81,93,45,64,100,1,8.9,0.7
39,88,98,27,48,100,1,8,0.8
40,89,95,27,67,100,1,6.4,0.3
41,91,103,42,60,100,1,3.5,9.7
42,93,99,36,93,100,1,9.9,5.7
43,96,104,28,47,100,1,9,3.4
44,96,110,55,83,100,1,5.3,2.2
45,97,115,38,70,100,1,6.3,0
46,98,104,27,69,100,1,3.2,8.8
47,101,111,55,76,100,1,6.1,3.6
48,102,112,48,65,100,1,5.2,7.8
