Id,da_load,rt_load
1,144.408,148.74
2,169.297,169.297
3,166.731,171.733
4,159.068,154.296
5,163.318,158.418
6,168.031,169.711
7,148.044,151.005
8,142.782,141.354
9,156.814,161.518
10,159.75,159.75
11,157.13,153.987
12,164.581,166.227
13,149.854,152.851
14,168.809,168.809
15,143.604,145.04
16,143.162,138.867
17,144.938,142.039
18,151.237,149.725
19,143.593,140.721
20,147.449,147.449
21,143.064,145.925
22,165.322,163.669
23,170.988,167.568
24,159.588,164.376
25,164.603,162.957
26,145.687,141.316
27,151.445,155.988
28,144.057,142.616
29,141.401,144.229
30,143.425,143.425
31,171.38,169.666
32,144.962,147.861
33,169.684,167.987
34,151.719,150.202
35,164.112,167.394
36,165.785,165.785
37,162.333,165.58
38,165.771,169.086
39,146.704,149.638
40,146.836,149.773
41,144.139,145.58
42,161.262,156.424
43,142.299,140.876
44,166.636,171.635
45,157.463,157.463
46,152.444,155.493
47,171.272,167.847
48,140.994,136.764
49,141.484,138.654
50,164.372,167.659
51,154.371,159.002
52,170.545,167.134
53,151.86,147.304
54,145.274,149.632
55,169.548,169.548
56,144.538,147.429
57,153.1,151.569
58,157.671,160.824
59,169.794,168.096
60,152.324,152.324
61,144.728,141.833
62,171.471,168.042
63,159.277,159.277
64,189.703,195.394
65,189.033,192.814
66,197.06,197.06
67,183.12,186.782
68,184.731,179.189
69,191.64,193.556
70,172.61,172.61
71,178.802,180.59
72,186.142,188.003
73,202.886,198.828
74,230.896,223.969
75,225.732,227.989
76,206.794,208.862
77,194.236,190.351
78,196.256,192.331
79,206.357,206.357
80,212.542,218.918
81,210.155,214.358
82,204.368,202.324
83,203.869,207.946
84,214.484,212.339
85,234.382,239.07
86,255.934,255.934
87,273.164,281.359
88,283.842,289.519
89,288.343,296.993
90,289.302,295.088
91,288.701,288.701
92,286.993,289.863
93,285.613,282.757
94,285.792,282.934
95,287.313,278.694
96,289.926,281.228
97,292.375,301.146
98,292.562,298.413
99,290.573,296.384
100,288.015,290.895
101,286.65,295.25
102,288.67,291.557
103,293.803,302.617
104,298.015,298.015
105,298.007,306.947
106,292.484,289.559
107,284.294,287.137
108,281.892,273.435
109,292.539,295.464
110,316.883,316.883
111,349.51,349.51
112,379.72,387.314
113,397.254,389.309
114,399.937,407.936
115,392.457,392.457
116,382.442,390.091
117,377.902,389.239
118,381.163,392.598
119,388.393,384.509
120,395.296,395.296
121,398.042,398.042
122,395.187,383.331
123,390.156,390.156
124,386.443,394.172
125,385.102,373.549
126,386.599,398.197
127,388.924,385.035
128,389.017,381.237
129,387.106,379.364
130,384.189,391.873
131,380.819,384.627
132,378.83,371.253
133,377.98,374.2
134,376.217,368.693
135,373.659,366.186
136,370.656,370.656
137,367.513,367.513
138,366.584,355.586
139,368.488,375.858
140,371.725,368.008
141,375.679,371.922
142,379.298,386.884
143,381.802,393.256
